id,episodeNumber,name,overview,stillPath,season_id
771096,8,Oral,"First up, is 26-year-old David whose rotting, bleeding, puss-filled armpit has left him unable to lift up his arm without tearing the skin. The problem is diagnosed as Hidradenitis Suppurativa, a condition in which the sweat glands are blocked up, infected and develop into boils. Dr Christian sends a swab sample for analysis to reveal the bacteria infecting David, in order to prescribe the appropriate antibiotics. In the meantime, David is told to take steroids to help contain the symptoms and has been referred to a surgeon to see what can be done about the damaged skin.

The EB Bus heads out to Cambridge, and first to see Dr Pixie is Lucy who has a problem growing hair, whilst Dr Christian sees a 3-year-old that has problems staying on her feet. Meanwhile, Dr Priya meets a footballer whose passing is not being helped by a curling toe.

Next up there is David who consults with Dr Christian about pains in his penis and lower back. Believing that the pain is stemming from his nerves, Dr Christian recommends acupuncture treatment.

Dr James meets 35-year-old rocker Neil whose teeth are hanging on by a thread as a result of advanced gum disease. Dr James saves many of Neil’s teeth by restoring them with porcelain crowns, but the teeth that couldn’t be saved have to be replaced with dentures. 

The doctors hit the streets of Cambridge to conduct a breath test and teach the locals about better oral hygiene. Wendy has been suffering from bad breath and heads to see a specialist that finds the root of the problem – gum disease. 

If you want to find an NHS Dentist in your area then use the NHS Service Finder

Visiting the clinic next is Stacy, who has a problem with piles. Dr Priya examines Stacy and discovers that she’s also suffering from skin tags. As other treatments have thus far failed, Dr Priya suggests a visit to the surgeon to have both the skin tags and the piles removed. There is also a visit from Allison, a newlywed from Lancashire who is experiencing pain during sex. Dr Pixie’s examination doesn’t reveal anything sinister with Allison’s body and so she recommends psycho-sexual counselling to try and get to the root of Allison’s problem.

Next up we see 24-year-old Holly who has come to see Dr Pixie about her sweaty palms. As botox injections are ineffective for palmar hyperhidrosis, a procedure utilizing electric currents is suggested. Holly’s iontophorisis treatments show significant improvements and the good news is that she can get a machine at home to continue with these treatments on a permanent basis.

And finally, after conducting a sweat test after his own workout, Dr Christian meets up with the Cambridge University boat race team to calculate their sweat rates and help work out how much water they need to keep themselves healthy and hydrated. You can conduct your own sweat test at home by checking out our Sweat Body Check",,44105
771097,9,Rally,"The doctors are back in the clinic to check-up on some of the most interesting cases that they’ve encountered over the past 2 years.

Dr Dawn asks Scotsman John back to the clinic to update her on progress with his treatment for the disfiguring condition Acne Keloidalis. It had left John with painful nodules on the back of his head and some severe scarring, forcing him to not go out in public without a baseball cap. Thanks to some extensive treatment from Consultant Dermatologist Dr Sunil Chopra, John’s condition has improved beyond all recognition, leaving him with a full head of hair and brimming with confidence.

Confidence, or lack of it, was what drove 16-year old Nathan to visit the EB clinic with some severe pubescent acne. With home treatments not proving effective, Dr Dawn referred Nathan for hydra-dermabrasion, a procedure that removes impurities and lessens the scarring caused by acne. Following treatment Nathan’s acne: has improved dramatically, ensuring that he can hopefully avoid the painful physical and emotional scarring that it can cause, something that another of Dawn’s patient, Haileigh, knows about only too well.

Haileigh has suffered with severe acne for 28 years and it has left her with deep, pitted scars all over her face. After over a year of intensive skin treatment, including lazer resurfacing and dermal injections, Haileigh is showing considerable signs of improvement.

A patient whose life has been totally changed by her treatment by the Embarrassing Bodies Doctors was Dionne, who arrived in the clinic with a mystery skin condition that numerous specialists had failed to diagnose. Dr Harper suspected that it was a condition called Ichthyosis, where her skin was becoming dry, scaly and cracked. Having treated her condition with a prepared solution of Cetraben, Culmurid & Eucerin, combined with wrapping in cling film, Dionne is problem free and only occasionally has to repeat the treatment to prevent future flare-ups.

Dr Christian also catches up with Anna, who came to the clinic with extremely deflated breasts following her pregnancy. With her confidence low Dr Christian sent her for a consultation with a cosmetic surgeon to discuss a breast augmentation operation. Having decided to go ahead with the surgery, Anna returns to the clinic to report that her confidence has skyrocketed since the operation, making the extensive surgical risks worthwhile on this occasion. 

Another patient who’s back in the clinic is Pamela, who came to see Dr Christian with stress incontinence, a very common problem that affects millions of women in the UK. Pamela’s case was extremely severe, so Dr Christian recommended a botox treatment that would treat, though not cure, her overactive bladder. Having successfully undergone the treatment, Pamela returns to let Christian know how she’s been getting on, and though the results were not permanent, she has seen a massive improvement.

34-year old Sophia came to the clinic with a skin condition that Dr Pixie diagnosed as hyper-pigmentation caused by excessive hair growth. Having undergone lazer treatment and glycolic peeling, Sophia returns to the clinic to show a marked improvement in the colour and severity of her condition.

Finally, Dr Christian sees a patient who decided to undergo a testicle implant operation to balance out his balls after losing one of them to testicular cancer, and also caught up with 13-year old Anthony, who was suffering with gynaecomastia, brought on by puberty and some excess weight. Dr Christian is delighted to see that Anthony has shed over 2 stone in weight, and is well on the way to getting his problem off his chest.",,44105
771099,10,Back to the Clinic 2,"The doctors are back in the clinic to check-up on some of the most interesting cases that they’ve encountered over the past 2 years.

Dr Dawn asks Scotsman John back to the clinic to update her on progress with his treatment for the disfiguring condition Acne Keloidalis. It had left John with painful nodules on the back of his head and some severe scarring, forcing him to not go out in public without a baseball cap. Thanks to some extensive treatment from Consultant Dermatologist Dr Sunil Chopra, John’s condition has improved beyond all recognition, leaving him with a full head of hair and brimming with confidence.

Confidence, or lack of it, was what drove 16-year old Nathan to visit the EB clinic with some severe pubescent acne. With home treatments not proving effective, Dr Dawn referred Nathan for hydra-dermabrasion, a procedure that removes impurities and lessens the scarring caused by acne. Following treatment Nathan’s acne: has improved dramatically, ensuring that he can hopefully avoid the painful physical and emotional scarring that it can cause, something that another of Dawn’s patient, Haileigh, knows about only too well.

Haileigh has suffered with severe acne for 28 years and it has left her with deep, pitted scars all over her face. After over a year of intensive skin treatment, including lazer resurfacing and dermal injections, Haileigh is showing considerable signs of improvement.

A patient whose life has been totally changed by her treatment by the Embarrassing Bodies Doctors was Dionne, who arrived in the clinic with a mystery skin condition that numerous specialists had failed to diagnose. Dr Harper suspected that it was a condition called Ichthyosis, where her skin was becoming dry, scaly and cracked. Having treated her condition with a prepared solution of Cetraben, Culmurid & Eucerin, combined with wrapping in cling film, Dionne is problem free and only occasionally has to repeat the treatment to prevent future flare-ups.

Dr Christian also catches up with Anna, who came to the clinic with extremely deflated breasts following her pregnancy. With her confidence low Dr Christian sent her for a consultation with a cosmetic surgeon to discuss a breast augmentation operation. Having decided to go ahead with the surgery, Anna returns to the clinic to report that her confidence has skyrocketed since the operation, making the extensive surgical risks worthwhile on this occasion. 

Another patient who’s back in the clinic is Pamela, who came to see Dr Christian with stress incontinence, a very common problem that affects millions of women in the UK. Pamela’s case was extremely severe, so Dr Christian recommended a botox treatment that would treat, though not cure, her overactive bladder. Having successfully undergone the treatment, Pamela returns to let Christian know how she’s been getting on, and though the results were not permanent, she has seen a massive improvement.

34-year old Sophia came to the clinic with a skin condition that Dr Pixie diagnosed as hyper-pigmentation caused by excessive hair growth. Having undergone lazer treatment and glycolic peeling, Sophia returns to the clinic to show a marked improvement in the colour and severity of her condition.

Finally, Dr Christian sees a patient who decided to undergo a testicle implant operation to balance out his balls after losing one of them to testicular cancer, and also caught up with 13-year old Anthony, who was suffering with gynaecomastia, brought on by puberty and some excess weight. Dr Christian is delighted to see that Anthony has shed over 2 stone in weight, and is well on the way to getting his problem off his chest.",,44105
771098,11,Back to the Clinic 3,"The doctors are back in the clinic to check-up on some of the most interesting cases that they’ve encountered over the past 2 years.

First up is a visit from fifty year old Jackie, who was suffering from one of the commonest problems seen by GPs – urinary incontinence. A staggering one in five women over the age of 40 will suffer from the condition. Fortunately there was a simple solution to Jackie’s problem, as tension free vaginal tape was added to support the bladder and replace the muscle that she has lost as she got older.

The doctors also caught up with 72-year-old Bryan, who had been suffering for over 10 years with a painful problem with his penis, a direct result of a circumcision that hadn’t gone to plan. Bryan is packed off by Dr Christian to have a second circumcision carried out, and returns to the clinic two years later to check that Bryan is still firing on all cylinders following the opp.

Dr Dawn next sees a patient whose life was literally torn apart by the birth of her baby boy. Debbie’s vagina was so badly torn during the birth, that the muscles around her bladder and rectum were causing her to leak urine and faeces. After a massive reconstruction operation, Debbie returns to see Dr Dawn, who is delighted to see that she is feeling just like a young mum again.

Our next patient is Rachel, who has suffered from plaque psoriasis for over 11 years. Rachel’s skin cells were reproducing every 2-6 days, which compared alarmingly to a normal person’s rate of every 3-4 weeks. Christian sent Rachel for ultraviolet light therapy, which even after a few treatments was starting to show positive signs. Returning 18-months on, Rachel’s skin is vastly improved and her life has completely changed.

Another patient who returns to the clinic was Martin, who has undertaken a course of cognitive behavioral therapy to help him to get over his fear of taking a pee in public. Fortunately Martin’s therapy has been a success, and he’s making fantastic progress.

Next there are visits from Dr Christian and Dr Dawn to the men of Moseley Rugby Club and a group of women who have shame in baring all. They’re shown how to self-check their balls and their boobs, and you can too by going to our How to Check Yourself guides >>

Boobs were a problem for Alison, who after 20 years of suffering awful back pain from her double J boobs, came to visit Dr Dawn to see if she could get something off her chest. After surgery that removed a kilo and a half of breast tissue, Allison returned to the surgery with a new lease of life.

Dr Dawn caught up with Adel, who came to the clinic with a condition called polycystic ovary syndrome. This has resulted in Adel developing excess hair on her face and body, so Dr Dawn sent her off for a course of lazer treatment. Eight months later, Adel is back in the clinic and showing a fantastic improvement. Though the hairs will continue to grow back, she now knows that she can keep the condition under control…

And our final patient also came into the clinic with a breast related problem, this time caused by an earlier breast reduction that had left her with artificially high nipples now that nature was taking it’s course. Flattening of the nipples was also a cause for concern for Dr Dawn, so Jacqui was sent for a mammogram to check their was nothing sinister afoot. Fortunately there wasn’t, and she was able to return to the clinic to show how a hydrolonic acid lift had been plump up the breasts and bring the nipples down back to where they belonged.",,44105
771073,1,Cardiff,"In this first episode the team takes to the streets of Cardiff, with the help of dentist extraordinaire James Russell, rounding up ailments left, right and centre but first Dr Christian has a visit at the clinic from ambulance technician Keith. 

Keith’s got a rather sensitive penis complaint that he’s keen to sort out. Dr Christian soon diagnoses Peyronie’s disease. Realising the severity of this particular case Dr Christian sees surgery as the only option, and refers Keith on to a neurological surgeon who he hopes can straighten things out. Keith meets consultant urological surgeon Mr. Paul Anderson to discuss options. With advice from his surgeon Keith opts for a Nesbitt’s procedure which removes tissue from the unaffected side of the penis so that things balance out when sewn back up, even if slightly shorter. After a two-hour procedure Keith’s penis is corrected, with Dr Christian recommending that he waits a few months before seeking further treatment for his excess foreskin.",,44104
771074,2,London,The doctors hit the streets of London to investigate how stress affects so many people's health and their sex lives. They also treat night terrors and problems with recurring mouth ulcers.,,44104
771076,3,Brighton,"The doctors visit Brighton, where they get to the bottom of a bleeding anus and some pus filled tonsils. There's also advice for stag and hen parties on personal hygiene and safer drinking. And Dr Christian meets a patient who wants to have a realistic nipple after losing hers to breast cancer surgery.",,44104
771075,4,Hull,The doctors head to Hull to set up a breast check clinic. Dr Christian recommends a radical new cure for piles. And Dr Pixie meets a woman who has suffered from sweaty feet for over 20 years.,,44104
771077,5,Nottingham,"It was the busiest day so far for the Embarrassing Bodies mobile clinic as it parked up in the centre of Nottingham. First in to see Dr Dawn was Summer who was being plagued by a thick build up of ear wax. After examination, Dr Dawn notes the excessive build up and advises that cotton buds may be making the situation worse by aggravating her ear canal. She advises a course of ear drops with possible ear syringing if needed.",,44104
771078,6,Belfast,"Kirstie, 21, dropped in to see Dr Dawn concerned about her inverted nipples which she’d been suffering with since puberty. Kirstie’s inverted nipples meant that she had been unable to breastfeed her baby and the thought of going through the same pain again was putting her off having more children. Dr Dawn sent her to see breast specialist Dr Yannis Alexandrides who advised a surgical procedure which would give Kirstie a 90% chance of being able to breast feed. Surgery was successful so Kirstie returned to the clinic to show Dr Dawn the vast improvement.",,44104
771079,7,Back to the Clinic,"Bridgid first came to see Dr Pixie in October 2008 with a large vagina caused by excess skin following dramatic weight loss. On examination Dr Pixie also diagnoses the signs of vaginal prolapse. These symptoms were having a severely negative effect on Bridgid’s life – even causing her husband to sleep in a different room. After consultation with specialist Dr Slack, Bridgid’s previous notion that a hysterectomy would fix her problem was proven to only solve part of her discomfort. After further discussion the decision to prescribe a series of injections relieved the symptoms dramatically, however they can only be taken temporarily. Bridget is still consulting her doctor in regards to the best long term treatment options available to her but was feeling far less discomfort and was much happier.",,44104
771080,8,Glasgow,"The first case for this episode was Ed, who dropped into the clinic to see Dr Christian about an embarrassing problem that was preventing him from having intercourse. Losing 18 stone and undergoing a tummy tuck had left Ed with a vast surplus of excess skin and fat in his groin, almost completely burying his penis and thus limiting his ability to function sexually. Dr Christian sent Ed to a surgeon for further discussions, and he advised a procedure that would lift the excess skin up, effectively freeing the shaft of Ed’s penis which was buried under the folds of excess skin. Having undergone the surgery Ed returned to show the marked improvement in his condition.",,44104
771081,9,Middlesbrough,"23 year old Claire came to the clinic to discuss her embarrassing problem with Dr Christian. She has a sore labia that has previously swelled up to four times its normal size, and Clare was desperate for some professional advice. On examination, Dr Christian found the right labia minora was much longer than the other so referred Clare to a specialist. Cosmetic surgeon Dr Angelica Kavouni suggested surgery to remove the excess skin and reduce the labia in size. A few weeks later, with Clare rapidly recovering after the successful surgery, she returned to show Dr Christian the results.",,44104
771082,10,Back to the Clinic 2,"The episode begins with David, who has come to the clinic to see Dr Christian about a troubling skin infection in his armpit. Dr Christian diagnoses the condition as Hidradenitis Suppurativa, caused by blocked sweat glands. Having already tried antibiotics without success, Dr Christian prescribes a temporary treatment of strong steroids, although these do improve the condition they are not a long term solution and David is sent to see a plastic surgeon. At St John’s Hospital in Livingston, David is given a skin graft which completely removes the infected skin and replaces with layers of healthy skin taken from David’s thigh. We revisit a relieved David four months after his surgery to see the condition completely cured.

Next through the clinic doors was a now 9 year-old Nancy, a year earlier Nancy came to see Dr Christian about a large number of warts on her hands. After freezing the warts and prescribing a cream, Dr Christian finds Nancy’s hands are now completely wart free.",,44104
771083,11,Back to the Clinic,"The UK has the 2nd highest number of teen mums in the developed world. In 2007, 43,000 teens got pregnant, that’s 118 a day! The Embarrassing Bodies team put down the text books and let teen mums tell their stories – which includes excessive farting, piles and contraception",,44104
771084,12,Back to the Clinic,"The Embarrassing Bodies team have been trucking around the nation, in Cambridge they met 18 year old Lucy who was suffering from alopecia, or hair loss. Dr Pixie sent Lucy to see hair loss specialist David Lewis. Her scalp and hair was examined using a camera that magnifies the strands 400 times, this allowed David too diagnose Lucy with a hereditary condition that leaves the hair without any cuticle coating, causing breakages and stopping the hair from growing. As there is no cure Lucy was given a complete hair replacement procedure, whereby a new permanent head of hair is glued onto her scalp. To celebrate Lucy really let her hair down!",,44104
771085,13,Back to the Clinic,"First up is Janice, who had breast cancer in 1996 and underwent a mastectomy, leaving her with only one breast. Although her left breast was reconstructed, there is a slight asymmetry and she no longer has a nipple. Dr Christian sent her to Consultant Surgeon Dr Jian Farhardi to have her breast implants re-inserted, and a new nipple from Janice’s own breast tissue. Janice returns to the clinic for a check-up, and Dr Christian is delighted to see how effective the surgery has been.",,44104
771086,14,Back to the Clinic - Tubular breasts,"Jane was upset with her asymmetric and droopy breasts and Dr Dawn diagnoses a condition called tuberous breasts, where the breasts appear to be far apart and unusually shaped. Dr Dawn sends Jane to specialist Mr. Patrick Mallucci who decides that surgery would be a viable, effective solution to Jane’s condition. The operation is complex and involves several stages, including the reshaping of the breasts and the insertion of silicon implants. After 4 and half hours Jane’s operation is declared a success and she returns to Dr Dawn to discuss the results. Visibly thrilled with the outcome Jane’s breasts are healing fast and display a marked improvement in symmetry and shape.",,44104
771088,15,Back to the Clinic - Underactive thyroid,"Another group of patients return to the Embarrassing Bodies clinic, starting with 38-year-old Lois who has suffered from persistent thrush like symptoms for over 9-years. Dr Christian suspects that something else might be causing the infection. After a consultation with a specialist, the skin condition psoriasis is diagnosed – but an under active thyroid is found to be the ultimate cause, and treatment quickly leaves Lois on the road to recovery.",,44104
771087,16,Back to the Clinic - Peyronie's disease,"Keith arrives in the clinic with a rather sensitive penis complaint that he’s keen to sort out. Dr Christian soon diagnoses Peyronie’s disease. Realising the severity of this particular case Dr Christian sees surgery as the only option, and refers Keith on to a urological surgeon who he hopes can straighten things out. Keith meets consultant urological surgeon Mr. Paul Anderson to discuss options. With advice from his surgeon Keith opts for a Nesbitt’s procedure which removes tissue from the unaffected side of the penis so that things balance out when sewn back up, even if slightly shorter. After a two-hour procedure Keith’s penis is corrected, with Dr Christian recommending that he waits a few months before seeking further treatment for his excess foreskin.

After a follow up consultation Keith is sent for a circumcision to deal with the extra skin following the reduction in penis size.",,44104
771102,1,Spain,"This week the Embarrassing Bodies team are scouring the beaches, both home and away, to find some embarrassing beach bodies. First into Costa del Sol’s Clinic is Russell whose huge hernia stops him from enjoying the summer sun. A hernia happens when an internal organ pushes through muscle weakness.",,44107
771103,2,Weston-super-Mare,"Kicking things off this week is Oisin, who is visiting the Embarrassing Bodies Clinic with a skin condition that causes tumours to appear all over his body. This condition is known as type 1 Neurofibromatosis, a rare genetic disorder that affects the nervous system.",,44107
771104,3,Scarborough,"This week the Embarrassing Bodies team are taking their services north, to the seaside town of Scarborough. The first patient through the door is 26 year old Russell, who has put up with an oozing and painful ulcer on his shin ever since a biopsy left an open wound two years ago. Enter Dr Dawn, who takes a swab from his leg and predicts that hospital treatment will be needed. Professor Val Edwards-Jones identifies the staphylococcal aureas organism in her analysis of the sample. While this explains the smelly discharge from Russell’s leg, he is referred to an immunologist to try and establish the cause of the problem. Russell sees an immunologist and a dermatologist, who determine that pyoderma gangrenosum syndrome is responsible for his leg ulceration. Immune cells have been attacking Russell’s skin and the condition has been complicated by his poor immune system being unable to deal with the added bacterial infection. Russell is told that there are probably only around 30 people in the world who have had this problem. He goes into hospital for two weeks, followed by six months of injecting antibiotics at home.",,44107
771105,4,Wakestock,"First into the clinic is 50 year old Mark, who after 30 years of putting up with phimosis (a tightening of the foreskin around the penis) has finally decided to seek help. This condition affects around 10% of uncircumcised men and Dr Pixie advises Mark to visit a urologist to decide which treatment would be best, which can include the use of steroid creams, stretching methods and circumcision. Mark opts for circumcision and joins the 12,200 men who have this procedure for medical reasons every year. It is a simple operation where the doctor removes the foreskin, keeping the glans permanently exposed and now Mark is able to have sex without experiencing any pain at all.",,44107
771106,5,Pregnancy,"There's a fertility theme in the clinic this time as Dr Pixie investigates why one woman who's hoping to conceive has intense pain during sex, and why another woman seems to have a baby bump, although she isn't pregnant.

Out on the road, Dr Christian makes a rare home visit to meet a newborn with a club foot, while the mobile clinic reaches Llandudno in North Wales where the doctors advise on a breast feeding nipple dilemma.

And Dr Dawn arranges a photo-shoot for three gorgeous, heavily pregnant women to explore the medical myths and reality of having a baby.",,44107
771107,6,Thorpe Park,"Dr Pixie meets a woman with a pair of testicle-like cysts on her head. Dr Christian deals with a young woman suffering from incontinence.

Dr Dawn helps a man who just can't hold on to his leaking bowels.

The mobile clinic seeks out Britain's biggest thrill seekers at Thorpe Park.

Dr Christian goes to war on falling male fertility rates, testing a group of paintballers.

And the show meets a man whose cerebral palsy hasn't stopped him from carving out a career making people laugh.",,44107
771108,7,Great Yarmouth,"Dr Christian meets a girl with asymmetric breasts and looks after a man whose penis has curved right around, while Dr Pixie takes on a shocking case of painful scalp pustules. 

The mobile truck reaches Great Yarmouth where the doctors discover why curry helps a man with a painful bottom. Then Dr Dawn and Dr Pixie both put their own bodies on the line as they undergo different types of mammograms to test for breast cancer. 

And, in the series' ongoing celebration of extraordinary people, the programme features a man with narcolepsy to discover what life is like when you can't help nodding off.",,44107
771109,8,Periods,"Dr Pixie sees a man who's struggled with an itchy bottom for 20 years while Dr Christian deals with an enormous pair of breasts

Dr Dawn talks periods with three young women who volunteer to measure their own menstrual flow to assess what's constitutes a normal amount.

The doctors meet a man who can't stand the sight of his own reflection.

The mobile clinic arrives in the Welsh seaside town of Llandudno ready to sort out some bothersome boils and investigate the nose and ear picking habits of local residents.",,44107
771110,9,Spain,"The clinic meets a man with a large lump in a private place, a woman with an embarrassing vaginal discharge, and a case of a hairy female bottom.

The nation's favourite doctors return to the Costa del Sol to tackle more embarrassing beach body problems, and waiting to see them in the mobile clinic is David, who is worried about a large lump on his testicle. 

And all three doctors are on the beach to remind holidaymakers of the dangers of fun in the sun.

Back in the UK, the show meets a man who has to breathe through a hole in his neck.",,44107
771111,10,Back To The Clinic,"When Maria first came visited the clinic in 2009 she was very embarrassed about the excess hair she had developed on her face and back. However, this was not just a physical problem for Maria, as this embarrassing hair growth has caused her problems at school and had severely knocked her confidence. After Dr Pixie referred Maria to a specialist, she found out that she had polycystic ovary syndrome, a condition that needs to be controlled with medication for life. Thankful that the cause had finally been identified, Maria was still anxious to have her hair removed as quickly as possible whilst waiting for her treatment to take effect. She was treated with a series of laser treatments to remove the hair and to stop it from growing back, and over a year later the results are amazing. She is now a lot more confident and now feels she can talk to people without feeling embarrassed.

5% of men are more likely to check symptoms that are worrying them on the internet, than they are going to their GP. Thankfully, Ed put aside his embarrassment to see Dr Christian at the clinic with his penis problem. After losing 19 and a half stone in weight, Ed had been suffering from a buried penis which made having sex and going to the loo very problematic. After seeing a surgeon, Ed had the excess skin removed from around his penis and 6 months later, he is visiting Dr Christian to give him an update on his condition. Ed is very happy with the results, and his confidence has 100% improved. But Ed is still having problems with his penis after his operation which he would like sorted out. Ed is having problems when he has an erection due to the tight skin around his penis. Dr Christian identifies the cause of this as the scarring Ed has from his previous tummy tuck which has caused the skin to tighten. Dr Christian advises more surgery to address this problem, but stresses that although this is a routine procedure there are always risks involved with any operation, so any decision has to be thought through carefully. 

To help women get their breast troubles off their chest, Dr Dawn and Dr Pixie set up a special breast awareness mobile clinic. Leah visited the clinic about the discharge and pain in her breast and although Dr Pixie said this blockage was not cancerous, Leah was absolutely right to get it checked out. Breast cancer comes in many forms with the symptoms varying from woman to woman. The main symptoms of breast cancer are lumps, orange peel skin and inverted nipples but any changes in your breast should be looked at. 1 in 8 women are likely to develop breast cancer, and these figures are on the rise so it is important to self check regularly and go to your doctor early if you have any concerns

Prostate cancer is the most common form of cancer in men in the UK. When Richard came to see Dr Christian he had just been diagnosed. After having a case of prostatitis, Richard’s doctors found out that he had prostate cancer despite displaying no symptoms of the disease. A few weeks after seeing Dr Christian, Richard had key-hole surgery to remove his prostate and after the analysis on his prostate, he was told that his cancer has not grown outside the prostate. 15 months later, he visits Dr Christian again to tell him that he has been suffering from erectile dysfunction and incontinence after his surgery. But with this operation, it can take up to two years to fully recover, so with time and patience Richard should see an improvement in these symptoms.",,44107
771112,11,Back To The Clinic (2),"When Dean first came in to see Dr Dawn he’d been struggling with a bowel problem for over a decade. He’s been spending a total of 3 hours every day on the loo, answering the call of nature ten or twelve times every single day. Worryingly, he’d also been passing blood every time. After a quick examination, Dawn sent Dean to get a gastroscopy – the inserting of a camera into his stomach in order to investigate the problem. With nothing untoward reported Dean had a similar procedure, this time with the camera inserted anally, followed by an ultrasound. It’s this final test that revealed the root of the problem. A fistula on his anal canal had been disrupting the operation of his sphincter muscle. Rather than going under the knife Dean was referred for a course of biofeedback treatment, designed to retrain his bowels through a series of exercises and dietary improvements, coupled with a course of anti-diarrhoea tablets.",,44107
771113,13,Doncaster,"Pixie learns from 58-year-old Brenda that her vanishing vagina has reached sticking point. Christian talks to Slavek, whose droopy face is really starting to get him down. He also attempts to help 69-year-old Brian with his embarrassingly large purple nose protuberance. Dawn talks to Carly who is worried that she could hurt herself or her boyfriend with her sleep walking.",,44107
771114,14,Leicester,"Christian meets 65-year-old post-operative transsexual Jenny-Anne, who explains that even though she has under gone gender reassignment surgery on her genitalia to become a woman, she still feels trapped in the wrong body. Pixie meets 18-year-old Amy whose life-saving surgery for ovarian cancer has left her with an odd shaped bulge. Dawn meets 5-year-old Elliot, who has a strange shaped tongue.",,44107
771116,15,Bristol,"Pixie talks to Michelle, who is traumatised by having to make trips to the toilet. Christian gives Amir a shocking diagnosis after he comes into the clinic with lactating nipples. Joseph shows up at the clinic with two lumps on the shaft of his penis that will have to be surgically removed.",,44107
771115,16,Derby,"The doctors talk to 26 year-old Jerusha, who suffers from chronic pain in her vagina, 24 year-old Duane, who learnsthat the copious tags on his penis are caused from excessive friction on the area and 36 year-old Adele who has suffered with dizziness for two years. The Embarrassing Bodies truck is in Derby this week where the doctors offer more advise.",,44107
771117,17,Liverpool,25-year-old Eniola comes to the clinic unhappy with the way her breasts have grown after she suffered severe burns over her entire body as a baby. Pixie talks to 18-year-old Matilda and learns about her story of being born with a cleft lip and palate. Hayley is suffering with blue varicose veins that are running up her legs and into her vulva.,,44107
771118,18,Back to the Clinic (3),"Dr Christian asks Steve back to the clinic who was suffering from acute testicular pain. Having had a cyst removed one year ago, the pain has now returned. Following an ultrasound scan, Steve has returned normal results, and he is sent for cognitive behavioural therapy and some anaesthetic injection into the testicle.",,44107
771121,19,Back to the Clinic (4),"Among the cases revisited this time are a man with severe anal abscesses, a teenager struggling with a diabetes diagnosis and a lad with an overeating condition. John first came to the Embarrassing Bodies clinic with a severe case of anal abscesses. After 15 operations on his anus, John undergoes his final procedure and returns to the clinic to let Dr Pixie know if he's now seen the end to his problem.",,44107
771120,20,Back to the Clinic (5),"The Doctors catch up with a case of night terrors, a man with leaking bowels, and a woman with persistent thrush. Josh first came to the clinic suffering from night terrors. With his relationship on the rocks he underwent treatment at a sleep clinic, hoping it could put an end to his troubles. Josh lets Dr Dawn know how he's been getting on.",,44107
771119,21,Back to the Clinic (6),"The Doctors revisit Keith, who first came to the clinic with a bent penis caused by Peyronie's disease. Has his problem finally been straightened out? Dr Dawn catches up with Faye, who originally came to the clinic with excessive sweating. Dr Christian revisits Emily, a young girl who was suffering for years with a bowel problem. And Caroline, who first came to the clinic with alopecia, calls back in with news of a surprising solution to her problem.",,44107
771122,22,Back to the Clinic (7),"The doctors revisit Maria, a young woman with a hairy face and body, and Ed, who previously needed help to uncover his buried penis. Christian, Dawn and Pixie have seen more than 400 patients in the Embarrassing Bodies clinic as part of their mission to get the nation to seek help for all those embarrassing conditions we prefer to keep under wraps. In this episode they catch up with some of their most memorable patients. Also, Dr Dawn reminds viewers of the life-saving importance of women stripping off regularly to check their breast for lumps - even going so far as to demonstrate a mammogram herself.",,44107
771124,23,Back to the Clinic (8),"The doctors catch up with a woman who had excessive facial hair, and another with an inverted nipple. And Dr Christian gives an update on how young men should check for testicular cancer.",,44107
771123,24,Back to the Clinic (9),"Christian, Pixie and Dawn catch up with some of the most memorable cases from the award-winning series. From troubles down below to bulging bellies, the doctors give an update on the ongoing treatment of patients who return for their final check-up.",,44107
771125,25,Back to the Clinic (10),"Stewart and Christine first stepped into the clinic with a combined weight of 52 stone; now they've had life-changing stomach surgery they return to see if they've lost weight. Dr Dawn meets Glen, who originally came into the clinic because his incredible 20 stone weight loss had left him with a large amount of excess skin. Glen used to feel that he was a prisoner in his own body, so will a procedure to remove the unwanted skin finally leave him feeling more positive? After three caesarean sections, 33-year-old Lynsey was left with a scar acting like a tight belt between an overhang of tummy and a bulge of fat in her pubic area, which made the most private of moments an embarrassing ordeal. Dr Christian advised her to see a hypnotherapist to lose more weight before having surgery, but has Lynsey regained her confidence? Meanwhile, Dr Pixie measures men's waists, and Dr Christian tests the relationship between erectile dysfunction and obesity with a sleep experiment.",,44107
771126,1,Thailand,"Tropical disease specialist Dr James Logan joins the team. Dawn and James travel to Thailand to look for embarrassing souvenirs Brits could be bringing home with them after a trip overseas. James infests himself with parasitic hookworm. In the United Kingdom, Pixie talks to Carol who has an addiction to coffee enemas. Christian attempts to help a woman who was one of the first to have breast enhancement surgery.",,44108
771127,2,Thailand (2),James continues his experiment of living with hookworm inside his intestine. Christian attempts to help a woman who had some botched cosmetic surgery in Thailand. Pixie talks to a patient whose huge breasts are ruining her life. Caroline's diabetes is damaging her sex life.,,44108
771128,3,Ibiza,"Christian is on the party island of Ibiza attempting to tackle the issues of too much sun, sea and sex. Back home, Dawn meets a man whose buried penis is causing problems going to the toilet. Pixie meets a young girl with an extreme case bad breath caused by swollen tonsils. James the dentist is back to treat different dental disasters.",,44108
